aiohttp==3.9.5
  - aiosignal [required: >=1.1.2, installed: 1.3.1]
    - frozenlist [required: >=1.1.0, installed: 1.4.1]
  - attrs [required: >=17.3.0, installed: 23.2.0]
  - frozenlist [required: >=1.1.1, installed: 1.4.1]
  - multidict [required: >=4.5,<7.0, installed: 6.0.5]
  - yarl [required: >=1.0,<2.0, installed: 1.9.4]
    - idna [required: >=2.0, installed: 3.6]
    - multidict [required: >=4.0, installed: 6.0.5]
cryptography==42.0.7
  - cffi [required: >=1.12, installed: 1.16.0]
    - pycparser [required: Any, installed: 2.21]
en-core-web-sm==3.7.1
  - spacy [required: >=3.7.2,<3.8.0, installed: 3.7.4]
    - catalogue [required: >=2.0.6,<2.1.0, installed: 2.0.10]
    - cymem [required: >=2.0.2,<2.1.0, installed: 2.0.8]
    - Jinja2 [required: Any, installed: 3.1.4]
      - MarkupSafe [required: >=2.0, installed: 2.1.5]
    - langcodes [required: >=3.2.0,<4.0.0, installed: 3.4.0]
      - language_data [required: >=1.2, installed: 1.2.0]
        - marisa-trie [required: >=0.7.7, installed: 1.1.1]
          - setuptools [required: Any, installed: 70.0.0]
    - murmurhash [required: >=0.28.0,<1.1.0, installed: 1.0.10]
    - numpy [required: >=1.19.0, installed: 1.26.4]
    - packaging [required: >=20.0, installed: 24.2]
    - preshed [required: >=3.0.2,<3.1.0, installed: 3.0.9]
      - cymem [required: >=2.0.2,<2.1.0, installed: 2.0.8]
      - murmurhash [required: >=0.28.0,<1.1.0, installed: 1.0.10]
    - pydantic [required: >=1.7.4,<3.0.0,!=1.8.1,!=1.8, installed: 2.7.1]
      - annotated-types [required: >=0.4.0, installed: 0.7.0]
      - pydantic_core [required: ==2.18.2, installed: 2.18.2]
        - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
      - typing_extensions [required: >=4.6.1, installed: 4.12.2]
    - requests [required: >=2.13.0,<3.0.0, installed: 2.32.2]
      - certifi [required: >=2017.4.17, installed: 2024.2.2]
      - charset-normalizer [required: >=2,<4, installed: 3.3.2]
      - idna [required: >=2.5,<4, installed: 3.6]
      - urllib3 [required: >=1.21.1,<3, installed: 1.26.18]
    - setuptools [required: Any, installed: 70.0.0]
    - smart-open [required: >=5.2.1,<7.0.0, installed: 6.4.0]
    - spacy-legacy [required: >=3.0.11,<3.1.0, installed: 3.0.12]
    - spacy-loggers [required: >=1.0.0,<2.0.0, installed: 1.0.5]
    - srsly [required: >=2.4.3,<3.0.0, installed: 2.4.8]
      - catalogue [required: >=2.0.3,<2.1.0, installed: 2.0.10]
    - thinc [required: >=8.2.2,<8.3.0, installed: 8.2.3]
      - blis [required: >=0.7.8,<0.8.0, installed: 0.7.11]
        - numpy [required: >=1.19.0, installed: 1.26.4]
      - catalogue [required: >=2.0.4,<2.1.0, installed: 2.0.10]
      - confection [required: >=0.0.1,<1.0.0, installed: 0.1.4]
        - pydantic [required: >=1.7.4,<3.0.0,!=1.8.1,!=1.8, installed: 2.7.1]
          - annotated-types [required: >=0.4.0, installed: 0.7.0]
          - pydantic_core [required: ==2.18.2, installed: 2.18.2]
            - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
          - typing_extensions [required: >=4.6.1, installed: 4.12.2]
        - srsly [required: >=2.4.0,<3.0.0, installed: 2.4.8]
          - catalogue [required: >=2.0.3,<2.1.0, installed: 2.0.10]
      - cymem [required: >=2.0.2,<2.1.0, installed: 2.0.8]
      - murmurhash [required: >=1.0.2,<1.1.0, installed: 1.0.10]
      - numpy [required: >=1.19.0, installed: 1.26.4]
      - packaging [required: >=20.0, installed: 24.2]
      - preshed [required: >=3.0.2,<3.1.0, installed: 3.0.9]
        - cymem [required: >=2.0.2,<2.1.0, installed: 2.0.8]
        - murmurhash [required: >=0.28.0,<1.1.0, installed: 1.0.10]
      - pydantic [required: >=1.7.4,<3.0.0,!=1.8.1,!=1.8, installed: 2.7.1]
        - annotated-types [required: >=0.4.0, installed: 0.7.0]
        - pydantic_core [required: ==2.18.2, installed: 2.18.2]
          - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
        - typing_extensions [required: >=4.6.1, installed: 4.12.2]
      - setuptools [required: Any, installed: 70.0.0]
      - srsly [required: >=2.4.0,<3.0.0, installed: 2.4.8]
        - catalogue [required: >=2.0.3,<2.1.0, installed: 2.0.10]
      - wasabi [required: >=0.8.1,<1.2.0, installed: 1.1.2]
        - colorama [required: >=0.4.6, installed: 0.4.6]
    - tqdm [required: >=4.38.0,<5.0.0, installed: 4.66.4]
      - colorama [required: Any, installed: 0.4.6]
    - typer [required: >=0.3.0,<0.10.0, installed: 0.9.4]
      - click [required: >=7.1.1,<9.0.0, installed: 8.1.7]
        - colorama [required: Any, installed: 0.4.6]
      - typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
    - wasabi [required: >=0.9.1,<1.2.0, installed: 1.1.2]
      - colorama [required: >=0.4.6, installed: 0.4.6]
    - weasel [required: >=0.1.0,<0.4.0, installed: 0.3.4]
      - cloudpathlib [required: >=0.7.0,<0.17.0, installed: 0.16.0]
      - confection [required: >=0.0.4,<0.2.0, installed: 0.1.4]
        - pydantic [required: >=1.7.4,<3.0.0,!=1.8.1,!=1.8, installed: 2.7.1]
          - annotated-types [required: >=0.4.0, installed: 0.7.0]
          - pydantic_core [required: ==2.18.2, installed: 2.18.2]
            - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
          - typing_extensions [required: >=4.6.1, installed: 4.12.2]
        - srsly [required: >=2.4.0,<3.0.0, installed: 2.4.8]
          - catalogue [required: >=2.0.3,<2.1.0, installed: 2.0.10]
      - packaging [required: >=20.0, installed: 24.2]
      - pydantic [required: >=1.7.4,<3.0.0,!=1.8.1,!=1.8, installed: 2.7.1]
        - annotated-types [required: >=0.4.0, installed: 0.7.0]
        - pydantic_core [required: ==2.18.2, installed: 2.18.2]
          - typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
        - typing_extensions [required: >=4.6.1, installed: 4.12.2]
      - requests [required: >=2.13.0,<3.0.0, installed: 2.32.2]
        - certifi [required: >=2017.4.17, installed: 2024.2.2]
        - charset-normalizer [required: >=2,<4, installed: 3.3.2]
        - idna [required: >=2.5,<4, installed: 3.6]
        - urllib3 [required: >=1.21.1,<3, installed: 1.26.18]
      - smart-open [required: >=5.2.1,<7.0.0, installed: 6.4.0]
      - srsly [required: >=2.4.3,<3.0.0, installed: 2.4.8]
        - catalogue [required: >=2.0.3,<2.1.0, installed: 2.0.10]
      - typer [required: >=0.3.0,<0.10.0, installed: 0.9.4]
        - click [required: >=7.1.1,<9.0.0, installed: 8.1.7]
          - colorama [required: Any, installed: 0.4.6]
        - typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
